ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,MSinceMostRecentDelq_never,MSinceMostRecentInqexcl7days_never,MSinceOldestTradeOpen_no_trades,MSinceMostRecentDelq_no_trades,MSinceMostRecentInqexcl7days_no_trades,NetFractionRevolvingBurden_no_trades,NetFractionInstallBurden_no_trades,NumRevolvingTradesWBalance_no_trades,NumInstallTradesWBalance_no_trades,NumBank2NatlTradesWHighUtilization_no_trades,PercentTradesWBalance_no_trades,RiskPerformance
72.0,166.0,0.0,47.0,18.0,0.0,0.0,100.0,36.72883704867621,6.669519396559296,8.0,19.0,3.0716042097642147,68.0,0.0,7.0,7.0,36.0,81.2181233639807,2.0,3.0,1.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
62.0,186.93379890822337,13.538274100372988,79.0,12.0,0.2350277950317854,0.014020863997895816,84.11461085780581,10.0,4.0,6.0,14.074039650939888,1.0,21.0,3.0,1.0,1.0,93.0,59.79917766920097,4.0,0.8975784159065274,3.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
79.0,232.45432410785463,15.0,98.08531846338856,24.967737895753316,1.0,0.0,96.0,18.0,6.0,5.0,25.0,0.0,35.296924187681924,0.0,3.0,1.0,0.0,74.0,0.0,2.0,-0.3128667373647358,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
86.0,310.0,10.0,123.0,22.0,0.0,0.0,100.0,42.66496651480341,7.0,8.0,22.0,1.0,32.0,0.0,2.0,2.0,3.0,60.90808531443291,1.0,2.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
69.0,153.0,10.0,62.0,8.444788144614755,0.37621105844511193,0.0,75.0,11.0,4.0,6.0,8.0,1.0,50.0,0.0,0.0,0.0,51.0,83.0,2.0,2.0,1.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
77.0,195.0,3.0,53.0,33.0,0.031083082089230718,0.05485489602900359,100.0,39.22543276483066,7.0,8.0,33.0,8.0,21.0,2.1804038164861548,2.0,2.0,1.0,74.73427032255057,2.0,1.0,0.0,36.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
59.0,219.0,4.0,84.0,33.93215799057563,1.0,0.0,86.16375962397507,26.0,6.0,5.0,35.91599542521378,3.4285068237953205,44.0,2.0,4.098640041986294,4.0,41.0,89.0,9.0,3.8007204774711534,3.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
76.0,169.0,32.0,95.0,13.917709228622801,0.19570229963414443,0.0,84.69514712670795,11.0,4.730737004696328,6.0,12.0,0.0,27.79426719425962,0.0,0.0,-0.0455832093708515,3.0,42.44369190831102,1.0,0.8654343882895028,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
76.0,187.0,10.0,48.0,18.0,0.0,0.0,100.0,33.08930816039958,7.0,8.0,46.0,2.105506188630668,50.0,8.0,0.002160627746198601,0.0,1.0,53.0,2.0,2.0,1.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
54.0,316.0,19.235564733547513,132.0,8.0,10.0,6.0,47.0,4.0,3.0,3.0,19.0,0.0,47.0,5.0,0.0,0.0,38.0,51.26252813712968,2.0,2.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
